# Fixed #34.
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_INPUTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_INPUTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_INPUTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPINITVALUE_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPINITVALUE_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPITERATIONCOUNT_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPITERATIONCOUNT_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPSTEP_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_MAXLOOPSTEP_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_PREDICATE_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_PREDICATE_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEMPREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DPS_TEXTUREREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DRS_DELETERTPATCH added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ADDRREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ADDRREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ADDRREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ADDRREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ATTROUTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ATTROUTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_ATTROUTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTBOOLREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTBOOLREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTBOOLREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTBOOLREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTINTREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTINTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTINTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTINTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_CONSTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_INPUTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_INPUTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_INPUTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_INPUTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_LABEL_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXINSTRUCTIONCOUNT_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPINITVALUE_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPINITVALUE_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPINITVALUE_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPITERATIONCOUNT_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPITERATIONCOUNT_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPITERATIONCOUNT_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPSTEP_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPSTEP_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_MAXLOOPSTEP_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_OUTPUTREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_OUTPUTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_PREDICATE_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_PREDICATE_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TCRDOUTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TCRDOUTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TCRDOUTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TEMPREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TEMPREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TEMPREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_D3DVS_TEMPREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis._NT_RTPATCHFLAG_HASINFO added
Windows.Wdk.Graphics.Direct3D.Apis._NT_RTPATCHFLAG_HASSEGS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DCLEAR_COMPUTERECTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDEVCAPS_HWINDEXBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDEVCAPS_HWVERTEXBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDEVCAPS_SUBVOLUMELOCK added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDEVINFOID_VCACHE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DFVF_FOG added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_MAGIC added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_DEFER_AGP_FREES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_DEFERRED_AGP_AWARE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_DXVERSION added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_FREE_DEFERRED_AGP added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETADAPTERGROUP added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETD3DCAPS8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETD3DCAPS9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETD3DQUERY added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETD3DQUERYCOUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETDDIVERSION added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETEXTENDEDMODE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETEXTENDEDMODECOUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETFORMAT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETFORMATCOUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGDI2_TYPE_GETMULTISAMPLEQUALITYLEVELS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_COL_WEIGHTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_CONTEXT_BAD added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_EXECUTE_ABORT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_EXECUTE_NORMAL added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_EXECUTE_OVERRIDE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_EXECUTE_UNHANDLED added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_RSTATES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_RSTATES_DX6 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_RSTATES_DX7 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_RSTATES_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_RSTATES_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_MAX_TEXTURESTATES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_NUMCLIPVERTICES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_OUTOFCONTEXTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_ROW_WEIGHTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SAMPLER_MAXSAMP added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SAMPLER_MAXVERTEXSAMP added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SCENE_CAPTURE_END added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SCENE_CAPTURE_START added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SETLIGHT_DATA added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SETLIGHT_DISABLE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_SETLIGHT_ENABLE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETBEGIN added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETCAPTURE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETCREATE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETDELETE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETEND added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_STATESETEXECUTE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_TEXTURESTATEBUF_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_TSS_MAXSTAGES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_TSS_RENDERSTATEBASE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL_TSS_STATESPERSTAGE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL2_CB32_CLEAR added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL2_CB32_DRAWONEINDEXEDPRIMITIVE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL2_CB32_DRAWONEPRIMITIVE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL2_CB32_DRAWPRIMITIVES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL2_CB32_SETRENDERTARGET added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL3_CB32_CLEAR2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL3_CB32_DRAWPRIMITIVES2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL3_CB32_RESERVED added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHAL3_CB32_VALIDATETEXTURESTAGESTATE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_EXECUTEBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_REQCOMMANDBUFSIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_REQVERTEXBUFSIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_SWAPCOMMANDBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_SWAPVERTEXBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_USERMEMVERTICES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_VIDMEMCOMMANDBUF added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALDP2_VIDMEMVERTEXBUF added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALSTATE_GET_LIGHT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALSTATE_GET_RENDER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DHALSTATE_GET_TRANSFORM added
Windows.Wdk.Graphics.Direct3D.Apis.D3DINFINITEINSTRUCTIONS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTCLEAR_COMPUTERECTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_COL_WEIGHTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_CONTEXT_BAD added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_NUMCLIPVERTICES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_OUTOFCONTEXTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_ROW_WEIGHTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_SCENE_CAPTURE_END added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_SCENE_CAPTURE_START added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_STATESETCREATE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_TSS_MAXSTAGES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_TSS_RENDERSTATEBASE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL_TSS_STATESPERSTAGE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL2_CB32_SETRENDERTARGET added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL3_CB32_CLEAR2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL3_CB32_DRAWPRIMITIVES2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL3_CB32_RESERVED added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHAL3_CB32_VALIDATETEXTURESTAGESTATE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_EXECUTEBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_REQCOMMANDBUFSIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_REQVERTEXBUFSIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_SWAPCOMMANDBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_SWAPVERTEXBUFFER added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_USERMEMVERTICES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_VIDMEMCOMMANDBUF added
Windows.Wdk.Graphics.Direct3D.Apis.D3DNTHALDP2_VIDMEMVERTEXBUF added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPMISCCAPS_FOGINFVF added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPMISCCAPS_LINEPATTERNREP added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPRASTERCAPS_PAT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPRASTERCAPS_STRETCHBLTMULTISAMPLE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_COLOROUT_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_COLOROUT_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_COLOROUT_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTBOOLREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTBOOLREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTBOOLREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTINTREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTINTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTINTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_CONSTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_SW_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_INPUTREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPINITVALUE_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPINITVALUE_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPITERATIONCOUNT_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPITERATIONCOUNT_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPSTEP_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_MAXLOOPSTEP_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_PREDICATE_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_PREDICATE_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEMPREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_DX8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V1_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DPS_TEXTUREREG_MAX_V3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DRENDERSTATE_EVICTMANAGEDTEXTURES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DRENDERSTATE_SCENECAPTURE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DRS_DELETERTPATCH added
Windows.Wdk.Graphics.Direct3D.Apis.D3DRS_MAXPIXELSHADERINST added
Windows.Wdk.Graphics.Direct3D.Apis.D3DRS_MAXVERTEXSHADERINST added
Windows.Wdk.Graphics.Direct3D.Apis.D3DTEXF_FLATCUBIC added
