# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_ALLOCATIONPRIORITY_MAXIMUM added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_ALLOCATIONPRIORITY_MINIMUM added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_ALLOCATIONPRIORITY_NORMAL added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_MAX_BROADCAST_CONTEXT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_MAX_MPO_PRESENT_DIRTY_RECTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_MAX_OBJECT_SIGNALED added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_MAX_OBJECT_WAITED_ON added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_MAX_WRITTEN_PRIMARIES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_SYNC_OBJECT_SIGNAL added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_SYNC_OBJECT_WAIT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DGPU_NULL added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_06 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_08 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_10 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_12 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_14 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_BITS_PER_COMPONENT_16 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_MACROVISION_OEMCOPYPROTECTION_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_MAX_OVERLAYS_BITCOUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMDT_MAX_VIDPN_SOURCES_BITCOUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_CROSS_ADAPTER_RESOURCE_HEIGHT_ALIGNMENT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_CROSS_ADAPTER_RESOURCE_PITCH_ALIGNMENT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_GDI_STYLE_HANDLE_DECORATION added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_GET_PTE_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_GETPRESENTHISTORY_MAXTOKENS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_BUNDLE_OBJECTS_PER_HANDLE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_DMM_ESCAPE_DATASIZE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_MULTIPLANE_OVERLAY_ALLOCATIONS_PER_PLANE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_MULTIPLANE_OVERLAY_PLANES added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_OBJECTS_PER_HANDLE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_PRESENT_HISTORY_RECTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_PRESENT_HISTORY_SCATTERBLTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_SEGMENT_COUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_MAX_WAITFORVERTICALBLANK_OBJECTS added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYRESULT_PREEMPTION_ATTEMPT_RESULT_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYSTATISTICS_ALLOCATION_PRIORITY_CLASS_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYSTATISTICS_DMA_PACKET_TYPE_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYSTATISTICS_PROCESS_INTERFERENCE_BUCKET_COUNT added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYSTATISTICS_QUEUE_PACKET_TYPE_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_QUERYSTATISTICS_SEGMENT_PREFERENCE_MAX added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_SETCONTEXTSCHEDULINGPRIORITY_ABSOLUTE added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_SUBKEY_DX9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMT_SUBKEY_OPENGL added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTAcquireKeyedMutex added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTAcquireKeyedMutex2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTAdjustFullscreenGamma added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCancelPresents added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTChangeVideoMemoryReservation added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckExclusiveOwnership added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckMonitorPowerState added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckMultiPlaneOverlaySupport added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckMultiPlaneOverlaySupport2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckMultiPlaneOverlaySupport3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckOcclusion added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckSharedResourceAccess added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCheckVidPnExclusiveOwnership added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCloseAdapter added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTConfigureSharedResource added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateAllocation added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateAllocation2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateContext added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateContextVirtual added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateDCFromMemory added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateDevice added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateHwContext added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateKeyedMutex added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateKeyedMutex2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateOutputDupl added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateOverlay added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreatePagingQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateProtectedSession added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateSynchronizationObject added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTCreateSynchronizationObject2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyAllocation added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyAllocation2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyContext added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyDCFromMemory added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyDevice added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyHwContext added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyKeyedMutex added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyOutputDupl added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyOverlay added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyPagingQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroyProtectedSession added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTDestroySynchronizationObject added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTEnumAdapters added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTEnumAdapters2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTEnumAdapters3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTEscape added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTEvict added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTFlipOverlay added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTFlushHeapTransitions added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTFreeGpuVirtualAddress added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetAllocationPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetContextInProcessSchedulingPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetContextSchedulingPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetDeviceState added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetDisplayModeList added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetDWMVerticalBlankEvent added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetMultiPlaneOverlayCaps added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetMultisampleMethodList added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetOverlayState added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetPostCompositionCaps added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetPresentHistory added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetPresentQueueEvent added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetProcessDeviceRemovalSupport added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetProcessSchedulingPriorityClass added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetResourcePresentPrivateDriverData added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetRuntimeData added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetScanLine added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetSharedPrimaryHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTGetSharedResourceAdapterLuid added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTInvalidateActiveVidPn added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTInvalidateCache added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTLock added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTLock2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTMakeResident added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTMapGpuVirtualAddress added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTMarkDeviceAsError added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOfferAllocations added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenAdapterFromDeviceName added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenAdapterFromGdiDisplayName added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenAdapterFromHdc added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenAdapterFromLuid added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenKeyedMutex added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenKeyedMutex2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenKeyedMutexFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenNtHandleFromName added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenProtectedSessionFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenResource added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenResource2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenResourceFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenSynchronizationObject added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenSyncObjectFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenSyncObjectFromNtHandle2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOpenSyncObjectNtHandleFromName added
